Latitude,Longitude,Time,Speed,ID
59.349219166,18.058639168,2019-11-08 18:00:30.500471,0.612,000000005e0fc628
59.349219166,18.058639168,2019-11-08 18:00:31.508129,0.414,000000005e0fc628
59.349219166,18.058639168,2019-11-08 18:00:32.515359,0.172,000000005e0fc628
59.349219166,18.058639168,2019-11-08 18:00:33.522630,0.172,000000005e0fc628
59.349223742,18.058639168,2019-11-08 18:00:34.530287,0.279,000000005e0fc628
59.349238054,18.058627905,2019-11-08 18:00:35.537629,0.514,000000005e0fc628
59.349238054,18.058627905,2019-11-08 18:00:36.544756,0.514,000000005e0fc628
59.34924779,18.058616643,2019-11-08 18:00:37.552203,0.368,000000005e0fc628
59.349252366,18.058616643,2019-11-08 18:00:38.559790,0.374,000000005e0fc628
59.349252366,18.058616643,2019-11-08 18:00:39.566984,0.374,000000005e0fc628
59.349259709,18.058622091,2019-11-08 18:00:40.574574,0.545,000000005e0fc628
59.349262263,18.058660963,2019-11-08 18:00:41.582172,0.91,000000005e0fc628
59.349262263,18.058660963,2019-11-08 18:00:42.589884,0.91,000000005e0fc628
59.349259869,18.058677674,2019-11-08 18:00:43.598348,1.038,000000005e0fc628
59.349257475,18.058694385,2019-11-08 18:00:44.606033,0.943,000000005e0fc628
59.349257475,18.058694385,2019-11-08 18:00:45.613412,0.943,000000005e0fc628
59.349264817,18.058699834,2019-11-08 18:00:46.620930,0.395,000000005e0fc628
59.349262423,18.058716545,2019-11-08 18:00:47.628478,0.414,000000005e0fc628
59.349262423,18.058716545,2019-11-08 18:00:48.635899,0.414,000000005e0fc628
59.349262423,18.058716545,2019-11-08 18:00:49.643206,0.279,000000005e0fc628
59.349276735,18.058705283,2019-11-08 18:00:50.650899,0.279,000000005e0fc628
59.349276735,18.058705283,2019-11-08 18:00:51.658392,0.279,000000005e0fc628
59.349276735,18.058705283,2019-11-08 18:00:52.665618,0.279,000000005e0fc628
59.349276735,18.058705283,2019-11-08 18:00:53.672901,0.123,000000005e0fc628
59.349276735,18.058705283,2019-11-08 18:00:54.680565,0.123,000000005e0fc628
59.349291048,18.05869402,2019-11-08 18:00:55.688964,0.17,000000005e0fc628
59.349302966,18.058699469,2019-11-08 18:00:56.696218,0.468,000000005e0fc628
59.349302966,18.058699469,2019-11-08 18:00:57.704085,0.468,000000005e0fc628
59.349302966,18.058699469,2019-11-08 18:00:58.711640,0.109,000000005e0fc628
59.349317278,18.058688206,2019-11-08 18:00:59.719069,0.414,000000005e0fc628
59.349317278,18.058688206,2019-11-08 18:01:00.726565,0.414,000000005e0fc628
59.349319672,18.058671495,2019-11-08 18:01:01.733878,0.395,000000005e0fc628
59.349324248,18.058671495,2019-11-08 18:01:02.741344,0.123,000000005e0fc628
59.349324248,18.058671495,2019-11-08 18:01:03.748972,0.123,000000005e0fc628
59.349328825,18.058671495,2019-11-08 18:01:04.756357,0.279,000000005e0fc628
59.349328825,18.058671495,2019-11-08 18:01:05.763604,0.157,000000005e0fc628
59.349328825,18.058671495,2019-11-08 18:01:06.771296,0.157,000000005e0fc628
59.349326431,18.058688206,2019-11-08 18:01:07.779027,0.261,000000005e0fc628
59.349331007,18.058688206,2019-11-08 18:01:08.786251,0.371,000000005e0fc628
59.349331007,18.058688206,2019-11-08 18:01:09.793267,0.371,000000005e0fc628
59.349331007,18.058688206,2019-11-08 18:01:10.797518,0.371,000000005e0fc628
59.349335583,18.058688206,2019-11-08 18:01:11.805357,0.528,000000005e0fc628
59.349335583,18.058688206,2019-11-08 18:01:12.812785,0.528,000000005e0fc628
59.349325847,18.058699469,2019-11-08 18:01:13.820231,0.414,000000005e0fc628
59.349325847,18.058699469,2019-11-08 18:01:14.827598,0.279,000000005e0fc628
59.349325847,18.058699469,2019-11-08 18:01:15.834743,0.279,000000005e0fc628
59.34934016,18.058688206,2019-11-08 18:01:16.842115,0.153,000000005e0fc628
59.349344736,18.058688206,2019-11-08 18:01:17.849618,0.414,000000005e0fc628
59.349344736,18.058688206,2019-11-08 18:01:18.856847,0.414,000000005e0fc628
59.3493541,18.058654784,2019-11-08 18:01:19.864012,0.414,000000005e0fc628
59.349356494,18.058638072,2019-11-08 18:01:20.871362,0.43,000000005e0fc628
59.349356494,18.058638072,2019-11-08 18:01:21.878782,0.43,000000005e0fc628
59.349363464,18.058621361,2019-11-08 18:01:22.886407,0.43,000000005e0fc628
59.349370434,18.05860465,2019-11-08 18:01:23.893494,0.368,000000005e0fc628
59.349370434,18.05860465,2019-11-08 18:01:24.901577,0.368,000000005e0fc628
59.349372828,18.058587939,2019-11-08 18:01:25.908972,0.306,000000005e0fc628
59.349377404,18.058587939,2019-11-08 18:01:26.916400,0.123,000000005e0fc628
59.349377404,18.058587939,2019-11-08 18:01:27.923499,0.123,000000005e0fc628
59.349379798,18.058571227,2019-11-08 18:01:28.931206,0.392,000000005e0fc628
59.349382192,18.058554516,2019-11-08 18:01:29.938683,0.458,000000005e0fc628
59.349382192,18.058554516,2019-11-08 18:01:30.946055,0.458,000000005e0fc628
59.349389162,18.058537805,2019-11-08 18:01:31.953376,0.17,000000005e0fc628
59.349389162,18.058537805,2019-11-08 18:01:32.961022,0.17,000000005e0fc628
59.349389162,18.058537805,2019-11-08 18:01:33.968555,0.17,000000005e0fc628
59.349391556,18.058521093,2019-11-08 18:01:34.975902,0.0,000000005e0fc628
59.349396132,18.058521093,2019-11-08 18:01:35.983171,0.215,000000005e0fc628
59.349396132,18.058521093,2019-11-08 18:01:36.990628,0.215,000000005e0fc628
59.349398526,18.058504382,2019-11-08 18:01:37.997987,0.304,000000005e0fc628
59.34940092,18.058487671,2019-11-08 18:01:39.005155,0.123,000000005e0fc628
59.34940092,18.058487671,2019-11-08 18:01:40.012451,0.123,000000005e0fc628
59.349393578,18.058482222,2019-11-08 18:01:41.019986,0.172,000000005e0fc628
59.349395972,18.058465511,2019-11-08 18:01:42.027056,0.17,000000005e0fc628
59.349395972,18.058465511,2019-11-08 18:01:43.034216,0.17,000000005e0fc628
59.349402942,18.058448799,2019-11-08 18:01:44.041639,0.414,000000005e0fc628
59.349402942,18.058448799,2019-11-08 18:01:45.049071,0.392,000000005e0fc628
59.349402942,18.058448799,2019-11-08 18:01:46.056261,0.392,000000005e0fc628
59.349397994,18.058426639,2019-11-08 18:01:47.063634,0.414,000000005e0fc628
59.349404964,18.058409928,2019-11-08 18:01:48.071079,0.414,000000005e0fc628
59.349404964,18.058409928,2019-11-08 18:01:49.078597,0.306,000000005e0fc628
59.349407358,18.058393217,2019-11-08 18:01:50.085667,0.414,000000005e0fc628
59.349409752,18.058376505,2019-11-08 18:01:51.092965,0.414,000000005e0fc628
59.349409752,18.058376505,2019-11-08 18:01:52.100383,0.414,000000005e0fc628
59.349409752,18.058376505,2019-11-08 18:01:53.107932,0.306,000000005e0fc628
59.349409752,18.058376505,2019-11-08 18:01:54.115152,0.172,000000005e0fc628
59.349409752,18.058376505,2019-11-08 18:01:55.122627,0.306,000000005e0fc628
59.349409752,18.058376505,2019-11-08 18:01:56.130142,0.172,000000005e0fc628
59.349409752,18.058376505,2019-11-08 18:01:57.137783,0.279,000000005e0fc628
59.349407358,18.058393217,2019-11-08 18:01:58.145169,0.123,000000005e0fc628
59.349400016,18.058387768,2019-11-08 18:01:59.152856,0.304,000000005e0fc628
59.349400016,18.058387768,2019-11-08 18:02:00.160368,0.0,000000005e0fc628
59.349397622,18.058404479,2019-11-08 18:02:01.168317,0.0,000000005e0fc628
59.349397622,18.058404479,2019-11-08 18:02:02.175543,0.215,000000005e0fc628
59.349397622,18.058404479,2019-11-08 18:02:03.183065,0.123,000000005e0fc628
59.349397622,18.058404479,2019-11-08 18:02:04.190649,0.279,000000005e0fc628
59.349390652,18.058421191,2019-11-08 18:02:05.198353,0.37,000000005e0fc628
59.349388258,18.058437902,2019-11-08 18:02:06.206048,0.529,000000005e0fc628
59.349385864,18.058454613,2019-11-08 18:02:07.213514,0.718,000000005e0fc628
59.349373946,18.058449165,2019-11-08 18:02:08.220985,0.414,000000005e0fc628
59.349371552,18.058465876,2019-11-08 18:02:09.228149,0.462,000000005e0fc628
59.349369158,18.058482587,2019-11-08 18:02:10.236309,0.514,000000005e0fc628
59.349354846,18.05849385,2019-11-08 18:02:11.244470,0.153,000000005e0fc628
59.349354846,18.05849385,2019-11-08 18:02:12.252881,0.153,000000005e0fc628
59.349354846,18.05849385,2019-11-08 18:02:13.260484,0.0,000000005e0fc628
59.349352452,18.058510561,2019-11-08 18:02:14.267914,0.123,000000005e0fc628
59.349352452,18.058510561,2019-11-08 18:02:15.275203,0.123,000000005e0fc628
59.349347876,18.058510561,2019-11-08 18:02:16.282754,0.279,000000005e0fc628
59.349347876,18.058510561,2019-11-08 18:02:17.290373,0.304,000000005e0fc628
59.349347876,18.058510561,2019-11-08 18:02:18.297973,0.304,000000005e0fc628
59.349343299,18.058510561,2019-11-08 18:02:19.305327,0.279,000000005e0fc628
59.349335957,18.058505112,2019-11-08 18:02:20.312880,0.17,000000005e0fc628
59.349335957,18.058505112,2019-11-08 18:02:21.320403,0.17,000000005e0fc628
59.349335957,18.058505112,2019-11-08 18:02:22.328021,0.123,000000005e0fc628
59.349331381,18.058505112,2019-11-08 18:02:23.335552,0.17,000000005e0fc628
59.349331381,18.058505112,2019-11-08 18:02:24.342972,0.17,000000005e0fc628
59.349331381,18.058505112,2019-11-08 18:02:25.346995,0.0,000000005e0fc628
59.349336329,18.058527272,2019-11-08 18:02:26.354238,0.172,000000005e0fc628
59.349336329,18.058527272,2019-11-08 18:02:27.361810,0.172,000000005e0fc628
59.349336329,18.058527272,2019-11-08 18:02:28.369353,0.17,000000005e0fc628
59.349341489,18.05851601,2019-11-08 18:02:29.376804,0.279,000000005e0fc628
59.349341489,18.05851601,2019-11-08 18:02:30.384142,0.279,000000005e0fc628
59.349341489,18.05851601,2019-11-08 18:02:31.391634,0.279,000000005e0fc628
59.349343883,18.058499299,2019-11-08 18:02:32.399134,0.557,000000005e0fc628
59.349343883,18.058499299,2019-11-08 18:02:33.406342,0.557,000000005e0fc628
59.3493417,18.058482587,2019-11-08 18:02:34.413695,0.545,000000005e0fc628
59.3493417,18.058482587,2019-11-08 18:02:35.421413,0.172,000000005e0fc628
59.3493417,18.058482587,2019-11-08 18:02:36.428855,0.172,000000005e0fc628
59.349344094,18.058465876,2019-11-08 18:02:37.436076,0.446,000000005e0fc628
59.349344094,18.058465876,2019-11-08 18:02:38.443282,0.392,000000005e0fc628
59.349344094,18.058465876,2019-11-08 18:02:39.450867,0.392,000000005e0fc628
59.349341912,18.058449165,2019-11-08 18:02:40.458632,0.515,000000005e0fc628
59.349341912,18.058449165,2019-11-08 18:02:41.466190,0.279,000000005e0fc628
59.349341912,18.058449165,2019-11-08 18:02:42.473357,0.279,000000005e0fc628
59.349341912,18.058449165,2019-11-08 18:02:43.480910,0.109,000000005e0fc628
59.349337336,18.058449165,2019-11-08 18:02:44.488437,0.279,000000005e0fc628
59.349337336,18.058449165,2019-11-08 18:02:45.495693,0.279,000000005e0fc628
59.349334942,18.058465876,2019-11-08 18:02:46.503106,0.271,000000005e0fc628
59.349334942,18.058465876,2019-11-08 18:02:47.510777,0.304,000000005e0fc628
59.349334942,18.058465876,2019-11-08 18:02:48.518254,0.304,000000005e0fc628
59.349330365,18.058465876,2019-11-08 18:02:49.525419,0.411,000000005e0fc628
59.349332759,18.058449165,2019-11-08 18:02:50.532716,0.344,000000005e0fc628
59.349332759,18.058449165,2019-11-08 18:02:51.540068,0.344,000000005e0fc628
59.349332759,18.058449165,2019-11-08 18:02:52.547199,0.172,000000005e0fc628
59.349337707,18.058471325,2019-11-08 18:02:53.554414,0.172,000000005e0fc628
59.349337707,18.058471325,2019-11-08 18:02:54.561732,0.172,000000005e0fc628
59.349337707,18.058471325,2019-11-08 18:02:55.565684,0.123,000000005e0fc628
59.349340101,18.058454613,2019-11-08 18:02:56.572971,0.414,000000005e0fc628
59.349340101,18.058454613,2019-11-08 18:02:57.580770,0.414,000000005e0fc628
59.349354413,18.058443351,2019-11-08 18:02:58.588336,0.414,000000005e0fc628
59.349356807,18.058426639,2019-11-08 18:02:59.595465,0.637,000000005e0fc628
59.349356807,18.058426639,2019-11-08 18:03:00.602884,0.637,000000005e0fc628
59.349356807,18.058426639,2019-11-08 18:03:01.610499,0.494,000000005e0fc628
59.349361595,18.058393217,2019-11-08 18:03:02.618454,0.76,000000005e0fc628
59.349361595,18.058393217,2019-11-08 18:03:03.625662,0.76,000000005e0fc628
59.349378301,18.058365243,2019-11-08 18:03:04.633211,0.918,000000005e0fc628
59.349380695,18.058348531,2019-11-08 18:03:05.640814,0.943,000000005e0fc628
59.349380695,18.058348531,2019-11-08 18:03:06.648511,0.943,000000005e0fc628
59.349395007,18.058337269,2019-11-08 18:03:07.655857,0.565,000000005e0fc628
59.349395007,18.058337269,2019-11-08 18:03:08.663282,0.718,000000005e0fc628
59.349395007,18.058337269,2019-11-08 18:03:09.671023,0.718,000000005e0fc628
59.349404743,18.058326006,2019-11-08 18:03:10.678993,0.586,000000005e0fc628
59.349411713,18.058309295,2019-11-08 18:03:11.686219,0.612,000000005e0fc628
59.349411713,18.058309295,2019-11-08 18:03:12.693389,0.612,000000005e0fc628
59.349421449,18.058298032,2019-11-08 18:03:13.701285,0.514,000000005e0fc628
59.349426025,18.058298032,2019-11-08 18:03:14.709430,0.568,000000005e0fc628
59.349426025,18.058298032,2019-11-08 18:03:15.721086,0.568,000000005e0fc628
59.349435761,18.058286769,2019-11-08 18:03:16.729106,0.43,000000005e0fc628
59.349435761,18.058286769,2019-11-08 18:03:17.733044,0.414,000000005e0fc628
59.349435761,18.058286769,2019-11-08 18:03:18.740877,0.414,000000005e0fc628
59.349450073,18.058275506,2019-11-08 18:03:19.748532,0.918,000000005e0fc628
59.349452467,18.058258795,2019-11-08 18:03:20.755847,0.8,000000005e0fc628
59.349452467,18.058258795,2019-11-08 18:03:21.763174,0.8,000000005e0fc628
59.349459437,18.058242084,2019-11-08 18:03:22.770972,0.682,000000005e0fc628
59.34946678,18.058247532,2019-11-08 18:03:23.778655,0.371,000000005e0fc628
59.34946678,18.058247532,2019-11-08 18:03:24.785966,0.371,000000005e0fc628
59.34946678,18.058247532,2019-11-08 18:03:25.793665,0.612,000000005e0fc628
59.349471356,18.058247532,2019-11-08 18:03:26.801520,0.414,000000005e0fc628
59.349471356,18.058247532,2019-11-08 18:03:27.809072,0.414,000000005e0fc628
59.349471356,18.058247532,2019-11-08 18:03:28.814029,0.247,000000005e0fc628
59.349471356,18.058247532,2019-11-08 18:03:29.819637,0.215,000000005e0fc628
59.349471356,18.058247532,2019-11-08 18:03:30.824032,0.215,000000005e0fc628
59.349468962,18.058264244,2019-11-08 18:03:31.831511,0.294,000000005e0fc628
59.34946162,18.058258795,2019-11-08 18:03:32.835810,0.215,000000005e0fc628
59.34946162,18.058258795,2019-11-08 18:03:33.843168,0.215,000000005e0fc628
59.349459226,18.058275506,2019-11-08 18:03:34.851949,0.306,000000005e0fc628
59.349459226,18.058275506,2019-11-08 18:03:35.856287,0.271,000000005e0fc628
59.349459226,18.058275506,2019-11-08 18:03:36.860761,0.271,000000005e0fc628
59.349459226,18.058275506,2019-11-08 18:03:37.865191,0.271,000000005e0fc628
59.349459226,18.058275506,2019-11-08 18:03:38.872509,0.392,000000005e0fc628
59.349459226,18.058275506,2019-11-08 18:03:39.880089,0.392,000000005e0fc628
59.349463802,18.058275506,2019-11-08 18:03:40.887955,0.514,000000005e0fc628
59.349463802,18.058275506,2019-11-08 18:03:41.895245,0.215,000000005e0fc628
59.349463802,18.058275506,2019-11-08 18:03:42.902697,0.215,000000005e0fc628
59.349461408,18.058292218,2019-11-08 18:03:43.910287,0.247,000000005e0fc628
59.349461408,18.058292218,2019-11-08 18:03:44.917854,0.215,000000005e0fc628
59.349461408,18.058292218,2019-11-08 18:03:45.924965,0.215,000000005e0fc628
59.349463591,18.058308929,2019-11-08 18:03:46.932604,0.157,000000005e0fc628
59.349463591,18.058308929,2019-11-08 18:03:47.936941,0.0,000000005e0fc628
59.349463591,18.058308929,2019-11-08 18:03:48.944050,0.0,000000005e0fc628
59.349461197,18.058325641,2019-11-08 18:03:49.951671,0.109,000000005e0fc628
59.349458803,18.058342352,2019-11-08 18:03:50.959012,0.123,000000005e0fc628
59.349458803,18.058342352,2019-11-08 18:03:51.966261,0.123,000000005e0fc628
59.349463379,18.058342352,2019-11-08 18:03:52.973932,0.172,000000005e0fc628
59.349463379,18.058342352,2019-11-08 18:03:53.981335,0.0,000000005e0fc628
59.349463379,18.058342352,2019-11-08 18:03:54.985847,0.0,000000005e0fc628
59.349460986,18.058359063,2019-11-08 18:03:55.993064,0.215,000000005e0fc628
59.349460986,18.058359063,2019-11-08 18:03:57.001108,0.123,000000005e0fc628
59.349460986,18.058359063,2019-11-08 18:03:58.008453,0.123,000000005e0fc628
59.349463168,18.058375775,2019-11-08 18:03:59.015638,0.247,000000005e0fc628
59.349453432,18.058387037,2019-11-08 18:04:00.022806,0.306,000000005e0fc628
59.349453432,18.058387037,2019-11-08 18:04:01.030258,0.306,000000005e0fc628
59.349443696,18.0583983,2019-11-08 18:04:02.037912,0.515,000000005e0fc628
59.349443696,18.0583983,2019-11-08 18:04:03.053536,0.304,000000005e0fc628
59.349443696,18.0583983,2019-11-08 18:04:04.058949,0.304,000000005e0fc628
59.34943396,18.058409563,2019-11-08 18:04:05.063731,0.306,000000005e0fc628
59.349431566,18.058426274,2019-11-08 18:04:06.069203,0.371,000000005e0fc628
59.349431566,18.058426274,2019-11-08 18:04:07.077174,0.304,000000005e0fc628
59.349424224,18.058420825,2019-11-08 18:04:08.084984,0.123,000000005e0fc628
59.349424224,18.058420825,2019-11-08 18:04:09.092939,0.247,000000005e0fc628
59.349428801,18.058420825,2019-11-08 18:04:10.105231,0.306,000000005e0fc628
59.349426407,18.058437537,2019-11-08 18:04:11.118990,0.17,000000005e0fc628
59.349426407,18.058437537,2019-11-08 18:04:12.127848,0.247,000000005e0fc628
59.349424013,18.058454248,2019-11-08 18:04:13.136386,0.371,000000005e0fc628
59.349416671,18.058448799,2019-11-08 18:04:14.142152,0.271,000000005e0fc628
59.349416671,18.058448799,2019-11-08 18:04:15.153597,0.215,000000005e0fc628
59.349414277,18.058465511,2019-11-08 18:04:16.160841,0.304,000000005e0fc628
59.349414277,18.058465511,2019-11-08 18:04:17.168279,0.215,000000005e0fc628
59.349411511,18.058460062,2019-11-08 18:04:18.175743,0.215,000000005e0fc628
59.349409117,18.058476773,2019-11-08 18:04:19.183970,0.247,000000005e0fc628
59.349409117,18.058476773,2019-11-08 18:04:20.191378,0.261,000000005e0fc628
59.349409117,18.058476773,2019-11-08 18:04:21.198853,0.172,000000005e0fc628
59.349413693,18.058476773,2019-11-08 18:04:22.205971,0.0,000000005e0fc628
59.349406351,18.058471325,2019-11-08 18:04:23.213355,0.0,000000005e0fc628
59.349406351,18.058471325,2019-11-08 18:04:24.220918,0.0,000000005e0fc628
59.349406351,18.058471325,2019-11-08 18:04:25.228220,0.0,000000005e0fc628
